info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/32/5wmz_rvj4rjfbjpgmptkhmrm0000gn/T/chromatic--80237-tIlUilMyN1o1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Loading 9 other files in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook"
info => Adding stories defined in "/Users/noletorious/Desktop/Development/trimet-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/storybook-init-framework-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/preview.js-generated-config-entry.js /Users/noletorious/Desktop/Development/trimet-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 70/71 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/71 modules 0 active 
<s> [webpack.Progress] 18% building 71/72 modules 1 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 71/73 modules 2 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/123 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/123 modules 4 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/124 modules 5 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/noletorious/Desktop/Development/trimet-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
